field	value
source	/Users/nick/AI_work/hair_conscierge/.worktrees/ios-native-onboarding
source_commit	6bc40b86
source_overlay_fingerprint	f4133ec8f0bb402e423f9335dbbbd856de64a1db84cf4bd80af58e0bdb50fccd
scope	44 ios project/source/test/resource files; .gitignore files intentionally excluded
note	The three runtime/configuration files, project file, MobileContractTests, HostedPilot plist and scheme differ after import for this hosted slice.
+source_sha256	8d4e9581e1670cbbc4bc6a0da98f2f4eb2d5904266009419432992f55e91cae3	ios/Chaarlie.xcodeproj/project.pbxproj
source_sha256	7615785a9052aa2d19ce87fa5c5f7df7b51376f8ff6f23f351cf3fd287d22bfe	ios/Chaarlie.xcodeproj/xcshareddata/xcschemes/Chaarlie.xcscheme
source_sha256	5eb6481f74115806da58a75d6cc7223b9990d08719a1fa84ca4d5dc842a1df66	ios/Chaarlie/App/AppModel.swift
source_sha256	7580431111d1f50e0d1db62c6a1e76eac2aa490030e56b6b906336f985d5f346	ios/Chaarlie/App/ChaarlieApp.swift
source_sha256	dcfd9052fa14ddc53fde87aaa808c16fcf67d337668657ae36893ec39b28cf2b	ios/Chaarlie/App/Theme.swift
source_sha256	53758b1ef557e0b3cb54a7276ddbbe6c0bf0b7ee8adb52b9bcca3b783a18c98a	ios/Chaarlie/Assessment/AssessmentSheet.swift
source_sha256	6366e53273f9daa1df352e8e293ee1cb0f5acc0dfa5421d42fa8d1024ae9c646	ios/Chaarlie/Auth/KeychainSessionStore.swift
source_sha256	cc79db572f66b504cf1dbd75f2e05dbdc3d5ce1f6e9ec94e7ce3e64eba6b237f	ios/Chaarlie/Auth/LoginView.swift
source_sha256	d6ff765a2d27949c85924df13162fc944a75ac97e215614e70c99cf3e457ee43	ios/Chaarlie/Networking/MobileClient.swift
source_sha256	e986e61ee190060f1ea5dcfc4d5f0ba3cac9f466e09a18b090d6a6ad7cfaf008	ios/Chaarlie/Networking/ProfileEditContract.swift
source_sha256	1c7a31196cd0734b6feda7ba0b921a9e8180a8a1217e1d87fc51c85d4fe8233a	ios/Chaarlie/Networking/ScanContract.swift
source_sha256	db638d70f1c31c25740910e1a7ddc0643cec9661cce783bc45db03b05df12b37	ios/Chaarlie/Onboarding/OnboardingDraft.swift
source_sha256	c32fb3c9410bac69871a373e804cdd2e3b5cfa47ca97d4b132a96dbcffbba4cf	ios/Chaarlie/Onboarding/OnboardingDraftStore.swift
source_sha256	e85c82fb8b5c24ecec8ca64b6714b7fbe0257d5f6d6c5a1f2273da4515ba42b0	ios/Chaarlie/Onboarding/OnboardingModel.swift
source_sha256	4c3e4754e28732dda60295f52549f5cf18c5551d4e882add0bb7caacb446b907	ios/Chaarlie/Onboarding/OnboardingView.swift
source_sha256	d78fb5d33dba29301d1cb41c3decf9da63a61bb45119d45ccfc48c8c5d49bffe	ios/Chaarlie/Onboarding/QuizOptionButton.swift
source_sha256	bbab3fa1ff36651ad80e7b627dd033dae2853ea52ec39674b2043fbf63285888	ios/Chaarlie/Onboarding/SignedOutEntryView.swift
source_sha256	6f2d69710938222dde02b140feb113daead11f2a6d29a12b32adea30b0eb6e5b	ios/Chaarlie/Profile/ProfileEditView.swift
source_sha256	dd0365ba5dc3f6c3cde016409c1da19b38c184276acb3b948d9dc6045c31889f	ios/Chaarlie/Profile/ProfileView.swift
source_sha256	958687ef5469d8c8b8c939ee6219475ca90cf7eca5a0f029587daaff55a6b278	ios/Chaarlie/QA/DesignReviewFixture.swift
source_sha256	c701656f3b1df963cac650039dc165a966739e7a6473e12d5f41adbb183c6ede	ios/Chaarlie/QA/OnboardingFixture.swift
source_sha256	58172e0c0fac2cda8a37b348164bb55e44b0e69051e557e92b1d3f6910141f7b	ios/Chaarlie/Resources/Fonts/Manrope-OFL.txt
source_sha256	3ae11c49db0455a3cc33e37d380f20fdb8c7f8b41dc07625c177e3d87a9d6ae6	ios/Chaarlie/Resources/Fonts/Manrope.ttf
source_sha256	0bb2b43ffd21233963b5d0c0eb6f1abffa776ec53c56131b5818708f2730ffd6	ios/Chaarlie/Resources/Fonts/PlayfairDisplay-OFL.txt
source_sha256	1609a54fa3ad1abc8d0037132f73700333241ea0b65672079998e352f151dea7	ios/Chaarlie/Resources/Fonts/PlayfairDisplay-Regular.ttf
source_sha256	f9a8e776b4b048227f2f046b8716083eb04b1539d9ad1d4b87e81c1df28f86e3	ios/Chaarlie/Resources/Fonts/PlusJakartaSans-OFL.txt
source_sha256	076831b98043f50f829b6c91db3be4a844641f1c95bccff5c886ed87c661a852	ios/Chaarlie/Resources/Fonts/PlusJakartaSans-Regular.ttf
source_sha256	12c73afa7ed009721860fb37fc514f8779532a6c586381fa975ce1db3d8af015	ios/Chaarlie/Resources/Info-Debug.plist
source_sha256	60d4cedc75e85662f6d2a90607edf8638e5ad044cf6ddb0ce589fe898e8c253c	ios/Chaarlie/Resources/Info-Release.plist
source_sha256	27945b1c2bc5878c61a5312f6ba2529efa7699b12918c9f26c60ed60e52efdf8	ios/Chaarlie/Resources/Simulator.entitlements
source_sha256	628cc7545a5a0f114de8b28ea1b27221950f27b7faa1240756df1a091745ea88	ios/Chaarlie/Resources/onboarding-questions-v1.json
source_sha256	fb64a829cc92d3c9117965cdafff571614187585e8a68073d554dea74ea7a723	ios/Chaarlie/Scanner/CameraController.swift
source_sha256	0a9b489caddd2eb0579ce065be0acfbe318eec0f11a395089e84a627546b60f3	ios/Chaarlie/Scanner/ScannerView.swift
source_sha256	4521b82fcb697d07e2207554060d8ffcec31cc70c3a576670f54eb27622c7312	ios/ChaarlieTests/AccountSafetyTests.swift
source_sha256	178c22f316482499b5be20885807ec6ee4cc308f1f1ffd7b39afe2186e1266c9	ios/ChaarlieTests/Fixtures/glossary-v1.json
source_sha256	0654c00e8a07a4a900978352c5aa2046d1c6dedf5c947b14b560ddd08f8bdf1e	ios/ChaarlieTests/Fixtures/profile-edit-v1.json
source_sha256	3fac03648edb55567807590b79da69f66aa212a6e1d1c8ff610267c71290d912	ios/ChaarlieTests/Fixtures/scan-v1.json
source_sha256	897551f6bce56df197c686b1864e29cdd5c9556e8ac760e7152c45b375db1d76	ios/ChaarlieTests/MobileContractTests.swift
source_sha256	e8239e6cc26c97e73d0a3c6f7c7b705c5a8268550eb5b7646dedf9e6cb418f0e	ios/ChaarlieTests/OnboardingDraftTests.swift
source_sha256	dbc4308eb0ab33251eca4d93ff466951db924df3f3a68d568bc6b165a3b320bd	ios/ChaarlieTests/OnboardingModelTests.swift
source_sha256	1025475f37a908c37c1ced48dee6e66aad8a96efe8c72649c0e858de0080ad64	ios/ChaarlieTests/ProfileEditTests.swift
source_sha256	58a7ee47f212c61a107ab441d0e71ee760280f863163d722f98f555cbc8d6e1e	ios/ChaarlieUITests/ChaarlieUITests.swift
source_sha256	f68e17d4e62c993da328f893db785f0205c2fb2411d8de51e4a7e714d548a755	ios/ChaarlieUITests/OnboardingUITests.swift
source_sha256	ef821c8204885a5e1529ec868158e8a0083fb84d7bb7d0c133f5307d96ba0340	ios/README.md
